user,latitude,longitude,time,location
1980,42.693537,23.3282853,2011-02-14 19:23:56,2468
8047,30.266484,-97.738192,2011-03-13 21:06:18,82869
5426,21.001981,-156.654039,2011-10-20 01:43:35,181652
10309,40.702658,-73.830959,2011-09-02 01:05:43,11543
2547,40.678515,-73.968427,2011-10-08 23:41:34,861
1288,40.6792484,-73.8474262,2011-02-12 02:04:52,6158
3022,40.758146,-73.977401,2011-09-05 21:53:26,46
10545,40.4088447,-3.7013606,2011-05-30 19:40:40,91348
3101,40.89421326,-73.86056900,2011-03-30 21:24:19,861
9327,29.94264961,-90.13433021,2011-08-28 23:36:33,2082
6684,47.68211517,-122.34463513,2011-09-03 05:13:02,28900
1563,38.589691,-121.522558,2011-03-20 22:42:31,12040
707,41.877662,-87.63397,2011-01-07 23:51:01,10915
6643,45.488038,9.201562,2011-01-10 12:34:11,1141
5015,36.945998,-84.048298,2011-08-30 21:55:53,1002
3846,40.8087518,-73.9632212,2011-05-13 23:16:38,46
8110,29.7437664,-95.3808684,2011-05-13 03:05:38,57926
4838,-23.5134873,-46.6299111,2011-02-14 14:39:43,209
8334,36.426002,25.42781,2011-05-11 11:54:48,2302
2350,40.759073,-73.979447,2011-08-08 19:56:39,46
906,40.97842,28.822006,2011-07-13 09:17:04,2302
11258,40.7801167,14.7745885,2011-07-14 07:26:27,42291
1031,29.666017,-95.329093,2011-04-15 23:15:00,47144
3519,33.39587,-112.025664,2011-07-01 15:10:14,843
7732,19.418892,-99.156661,2011-11-06 02:08:51,4478
9826,18.424292,-66.058678,2011-04-07 19:11:19,106241
6444,51.7742982,-3.084057,2011-04-11 12:46:02,19421
10271,36.0866,-80.28388828,2011-10-26 19:27:52,3959
599,28.37414563,-81.54936790,2011-06-11 01:04:27,5511
5614,39.98780724,-74.17520285,2011-08-12 00:40:27,84280
7288,40.72293,-73.985748,2011-08-03 01:03:39,48265
5563,36.11024708,-115.17182350,2011-04-17 21:01:47,1397
9771,40.75008549,-73.84683609,2011-09-04 14:04:50,16578
2738,40.69059607,-74.17809963,2011-01-20 04:22:24,26015
10385,34.07627444,-118.36072326,2011-10-15 18:04:58,23069
202,47.24384,-122.49661635,2011-11-01 00:35:04,186046
38,40.769817,-73.8347722,2011-02-13 03:00:05,62422
5466,35.1259919,-80.7062909,2011-04-18 21:45:36,12487
2717,37.867394,-122.25373,2011-06-09 20:07:44,39820
293,40.737864,-74.00165,2011-01-20 23:40:54,35496
5187,40.734328,-73.990983,2011-04-14 19:13:49,46
9194,-23.59239797,-46.832668,2011-08-16 21:20:03,5337
7994,37.793245,-122.39220381,2011-08-05 19:24:03,58857
10683,40.75200362,-73.99734020,2011-11-15 21:36:22,46
7162,40.72459189,-73.99714708,2011-04-16 00:02:06,13620
1853,29.42367505,-98.48598361,2011-10-05 20:20:35,2987
1016,40.75844,-73.970443,2011-07-06 18:40:47,21041
747,40.70813495,-73.83076429,2011-11-15 12:33:03,7465
7425,-22.934878,-43.179397,2011-03-05 00:08:43,198
897,31.5594854,-110.2555919,2011-08-05 19:26:29,11231
10360,-25.43560127,-49.31685448,2011-07-29 21:05:04,137265
3223,33.32278414,-111.987515,2011-04-07 02:10:19,8114
955,34.099689,-118.32962922,2011-08-06 03:30:05,2333
6156,34.044606,-118.2648451,2011-03-12 02:40:47,16419
5340,59.9362644,30.342158,2011-03-13 09:04:27,77322
9097,40.73005243,-73.857366,2011-10-27 23:38:11,186004
218,34.01516806,-84.36273962,2011-10-28 17:37:09,46307
8296,40.7788677,-73.9480695,2011-10-22 17:07:14,46
8614,29.452655,-98.534911,2011-12-15 22:54:55,185155
9779,47.460655,19.04868364,2011-11-28 13:12:14,5254
4739,40.7602,-73.9833,2011-04-13 23:58:05,62413
460,45.536353,-73.61711025,2011-09-24 17:31:02,27939
3156,40.722335,-73.98320776,2011-08-30 02:20:21,47552
9265,33.6157072,-112.4382532,2011-08-06 23:34:32,708
3357,41.82866,-71.41538,2011-03-20 19:54:31,733
1931,34.1161109,-118.26343,2011-03-02 05:15:23,71836
6802,55.74667754,9.14780796,2011-01-13 17:10:16,24834
7438,37.7828493,-122.4645664,2011-03-27 22:50:16,29102
2606,21.372501,-157.914354,2011-04-21 18:38:59,65987
8017,33.94389398,-118.40502262,2011-05-16 06:31:36,1254
7375,40.64512192,-73.78349304,2011-03-31 16:10:09,11543
1472,34.66054740,-118.18089724,2011-06-22 01:54:48,4753
1346,42.53118796,-83.10784936,2011-05-15 18:52:03,144200
8378,40.723916,-73.979005,2011-08-05 02:10:47,116735
1132,40.714615,-74.009488,2011-01-04 19:12:17,10291
4748,38.602282,-121.414082,2011-02-05 20:15:08,31997
7312,35.22719910,-80.84330320,2011-08-19 11:48:33,3034
5353,3.5745613,98.6644322,2011-03-04 14:01:42,15265
2661,28.510136,-81.3762789,2011-04-04 19:46:45,21541
3728,33.760372,-84.379232,2011-09-03 18:41:03,5560
4152,-22.92188801,-43.22151035,2011-09-24 20:37:24,198
9994,43.714438,13.218782,2011-04-20 17:15:20,10237
1157,39.633788,-84.221029,2011-04-28 14:09:57,9723
8671,39.7612335,-104.9818706,2011-04-19 14:58:59,55051
1619,40.744947,-73.997971,2011-06-08 22:28:36,4325
2358,37.334883,-121.880651,2011-04-08 23:42:29,109968
3137,40.81000897,-74.37461972,2011-03-13 21:52:18,6264
10818,42.403299,-71.067688,2011-07-21 22:02:39,161024
2259,42.8260933,-73.9597101,2011-07-02 01:31:43,2689
323,39.662287,-75.735336,2011-06-24 22:29:45,155138
3659,45.4493955,10.5150312,2011-10-08 23:28:26,53270
382,36.11559296,-115.11578369,2011-12-19 17:01:52,1069
1909,5.367836,100.4386305,2011-02-05 06:16:01,45953
358,41.9200019,-87.662539,2011-06-21 02:06:57,173695
2203,26.2665022,-80.2501746,2011-04-23 12:48:07,5076
1553,40.741129,-73.984526,2011-12-08 15:17:26,46
3275,40.752664,-73.994309,2011-07-03 05:59:24,46
4097,40.6903588,-73.9952851,2011-05-08 04:48:18,96133
3658,28.35976296,-81.55971050,2011-07-01 01:38:34,97615
2301,25.79438521,-80.27827978,2011-04-11 12:47:17,914
3899,31.3247167,-89.3776494,2011-02-11 00:52:22,59662
356,32.44890945,-88.40382814,2011-05-13 21:21:09,4964
1902,-6.28902244,106.80260181,2011-11-13 19:31:05,2847
7631,40.45047413,-3.57725143,2011-05-17 00:08:08,91348
849,42.069732,-88.212372,2011-05-20 22:40:57,22271
8104,38.90406,-77.26123565,2011-08-29 23:00:07,57794
10671,39.96707,-75.13981,2011-10-19 15:41:20,13556
6261,30.319139,-81.487838,2011-04-02 14:58:06,103181
423,38.950094,-77.395375,2011-04-30 20:38:47,26659
6319,25.7503,-80.2562,2011-05-11 23:00:49,36724
10061,43.0425,-75.87019,2011-08-13 19:51:26,120131
8316,40.74322529,-73.99635315,2011-08-05 02:53:37,106162
3906,40.606686,-74.276075,2011-07-16 03:29:40,12533
6699,47.4909624,-117.5847775,2011-01-31 17:54:43,22407
7168,41.56111473,-93.78563225,2011-11-05 21:59:43,94637
8752,44.969916,-93.283742,2011-06-26 17:00:43,74268
6217,35.4434589,-97.370815,2011-05-17 15:46:22,26254
2801,27.92984,-82.5082089,2011-04-11 17:49:13,2165
1531,43.6451349,-79.396717,2011-11-22 16:33:17,739
3236,33.59526443,-117.87711561,2011-05-23 16:16:56,1287
10073,43.043047,-87.923688,2011-07-20 10:55:21,65485
9011,42.36831045,-71.02154732,2011-10-10 05:31:12,516
5815,47.432354,-122.298804,2011-06-10 20:50:31,205
5907,-33.924424,18.4194159,2011-02-10 09:05:08,7304
4841,38.93300772,-77.00047016,2011-07-17 15:42:10,41340
9449,42.55638383,12.63831139,2011-09-20 20:51:54,25099
643,40.75198736,-74.00130987,2011-07-13 18:36:04,46
6555,40.878276,-74.152642,2011-03-11 00:28:01,20351
7758,39.955744,-75.181911,2011-11-08 12:15:28,13556
8304,53.92015,-122.78635,2011-04-12 20:56:14,8566
5777,35.79289377,-78.57204778,2011-08-13 16:50:47,1691
1396,40.7294137,-73.98950652,2011-11-13 03:22:43,46
4395,41.612221,-73.6968799,2011-07-07 22:32:28,152723
48,40.7522,-74.0026,2011-02-19 05:14:53,45752
3303,-5.134852,119.4307831,2011-07-07 16:19:18,2489
8871,41.808318,-72.257562,2011-11-16 19:19:27,21244
234,48.831754,2.285054,2011-02-21 11:41:09,643
9642,37.583436,-121.993521,2011-12-14 16:02:36,30673
694,29.675654,-82.338567,2011-02-14 22:37:45,61542
4494,39.43953895,-119.756993,2011-08-08 13:05:18,173809
2792,40.7337,-74.0024,2011-03-14 07:47:33,16325
5625,41.97727092,-87.90440083,2011-06-26 16:47:48,2501
11201,21.16646385,-101.66184783,2011-07-31 17:32:12,175997
4780,52.1601959,4.493992,2011-09-24 11:24:15,17830
5247,56.83279892,60.55823922,2011-10-08 04:17:47,11496
344,32.719097,-117.160818,2011-08-02 03:40:55,11776
4407,33.43541980,-111.865586,2011-10-30 23:32:47,1164
9642,37.576227,-121.971122,2011-07-29 17:20:18,30673
4826,45.053692,9.674636,2011-07-26 11:16:54,9650
10359,48.84032395,2.31943488,2011-06-21 20:56:22,12136
10376,38.952953,-77.39465552,2011-09-28 17:06:14,7495
926,40.757931,-73.982518,2011-03-04 15:46:48,33
6934,37.68696184,-122.12970972,2011-06-15 19:55:38,140070
5404,41.284389,-74.214324,2011-05-07 14:17:36,389
10864,28.54683101,-81.695608,2011-11-28 19:59:46,741
1573,43.653764,-70.26077799,2011-09-22 22:41:42,28624
1926,29.96374645,-90.05684137,2011-02-21 00:52:46,16976
1847,-6.92634164,107.64872074,2011-04-18 12:29:09,2300
2750,37.37050677,-121.99661851,2011-06-17 23:14:00,2536
2156,3.150646,101.706465,2011-01-14 04:41:48,694
4157,1.552676,110.387883,2011-09-14 23:57:35,2543
6890,-6.22614998,106.7993,2011-12-15 10:58:32,1602
9187,43.331535,12.740695,2011-09-23 23:26:33,77023
1539,42.96003439,-71.43838406,2011-04-07 17:54:18,77423
5550,39.63593524,-75.71142197,2011-09-04 11:11:44,44364
2873,40.7072,-74.0019,2011-02-03 01:58:36,51363
4297,40.704393,-74.008792,2011-05-05 13:21:08,46
7636,39.65876795,-86.14067067,2011-12-26 16:09:43,10718
6619,41.3839809,2.1774948,2011-02-15 21:08:32,2460
1595,34.02054595,-118.28610420,2011-10-19 19:18:57,2333
7038,40.77483165,-73.98199571,2011-12-29 00:07:44,3368
6529,42.15621389,-71.96396828,2011-08-06 13:55:53,5091
3261,46.13092839,9.56407070,2011-05-12 18:19:36,22865
6729,36.07327237,-86.923835,2011-11-02 11:49:47,186283
1096,41.7806449,-72.5419933,2011-02-09 22:45:49,3570
6025,33.522307,-112.092979,2011-06-27 03:59:08,37183
2419,38.91125497,-77.03840822,2011-07-13 00:13:23,120986
10095,3.12942302,101.75375372,2011-08-25 00:55:05,1485
4786,43.7079041,11.2289599,2011-09-09 19:02:08,11489
7525,37.783986,-122.40131,2011-05-11 00:54:04,139431
901,40.552685,-74.325525,2011-12-14 02:16:41,1424
8505,33.373538,-111.92077098,2011-11-29 02:38:08,2237
9940,42.342157,-71.08289,2011-10-27 16:18:36,516
10073,43.147769,-87.965979,2011-05-13 01:52:13,128848
8276,28.53952467,-81.403468,2011-11-09 13:43:37,14853
174,34.228349,-118.449598,2011-03-17 23:17:05,41795
3365,52.107236,-2.317301,2011-11-26 13:44:50,119342
9720,55.679254,37.57521,2011-04-12 14:50:09,2095
8997,-5.432166,105.261877,2011-04-05 09:22:28,41180
1671,43.186458,-89.259518,2011-03-13 20:21:15,35115
10200,33.77496064,-118.16730380,2011-10-18 07:52:45,6246
3018,-6.19632039,106.88328266,2011-04-12 12:28:24,2285
10212,44.553653,11.322807,2011-09-17 16:13:40,13339
8123,43.00817013,-88.199132,2011-09-15 17:25:34,181100
2445,40.718059,-74.569735,2011-02-08 21:04:12,57620
8785,38.979349,-76.733576,2011-05-17 10:49:08,145238
3904,29.3896085,-98.3501517,2011-06-19 13:34:04,17289
7560,42.34096,-71.082003,2011-05-18 13:29:01,109238
2828,33.068523,-117.26536993,2011-12-20 22:40:52,99179
4945,48.29020340,14.29196835,2011-07-15 15:16:23,27946
753,40.3979186,-75.270937,2011-01-23 15:20:04,30077
1397,37.82486558,-122.31348932,2011-05-30 05:44:27,12671
7265,41.889943,-87.637016,2011-11-08 14:37:42,29206
8938,34.1357294,-118.2607474,2011-03-07 18:49:22,41466
10887,-30.08513227,-51.245843,2011-10-02 21:49:08,2614
452,40.811519,-73.494289,2011-05-25 01:31:25,4272
358,41.8912538,-87.65865147,2011-08-27 05:21:34,31410
6956,47.60885388,-122.34134674,2011-05-17 17:35:21,35248
4451,41.938644,-87.64445157,2011-08-13 02:21:00,20237
3290,55.95714076,-3.20665598,2011-11-10 09:51:13,98087
5255,43.7536784,-79.3571832,2011-01-14 11:59:53,25941
9368,43.697863,7.27174,2011-06-20 15:01:11,97290
3205,38.90830414,-77.04287857,2011-02-05 05:28:21,25397
4812,51.240699,6.778362,2011-01-16 01:14:15,29308
7543,41.13223,9.536087,2011-09-04 18:42:55,170803
1454,40.774096,-73.913796,2011-03-19 18:28:28,88518
1903,20.028318,-155.675719,2011-04-14 20:30:51,17573
9745,39.67316394,-84.21688914,2011-05-11 01:55:05,26955
5932,-25.53616849,-49.17373180,2011-12-06 16:29:04,3540
8164,40.836557,-74.115235,2011-02-06 01:50:17,13961
4934,29.77538928,-95.643681,2011-09-26 16:23:22,132142
6467,52.537042,13.4092357,2011-11-15 12:14:44,179280
1086,42.62098102,-70.63505173,2011-10-08 15:02:43,32528
770,40.728863,-73.980763,2011-10-23 17:50:44,808
7977,37.801023,-122.409594,2011-09-20 01:03:01,4673
2766,41.78790500,-87.74070024,2011-12-13 00:59:54,2501
3114,40.7449439,-73.906381,2011-03-11 12:04:23,1871
207,41.925806,-87.669702,2011-06-26 17:51:57,2501
10163,42.01505762,-87.71806240,2011-12-09 15:46:58,87065
1525,38.23323190,-85.73983358,2011-12-23 22:07:21,102707
940,37.80458,-122.470586,2011-11-15 14:59:05,12831
1164,38.908846,-94.640149,2011-02-13 17:29:45,32892
1005,34.05573499,-118.23617756,2011-11-08 01:46:00,2333
5879,45.4884413,9.2156664,2011-10-17 11:50:00,93036
6727,36.109629,-115.175193,2011-03-13 03:16:42,960
1573,43.665869,-70.251882,2011-01-10 14:05:19,8126
9283,45.498244,9.2201972,2011-07-01 11:31:21,93036
584,42.65963776,-83.24995279,2011-08-04 22:31:46,22879
3549,40.666767,-73.7048075,2011-01-04 12:43:52,8961
7913,37.806764,-122.446893,2011-10-27 01:38:22,1629
1222,36.065734,-95.91803,2011-03-23 14:32:52,92322
2116,40.723338,17.571714,2011-11-23 06:03:04,5206
10535,44.975887,-93.270641,2011-06-16 11:48:47,74268
5069,40.76404,-73.994129,2011-09-17 21:53:43,46
9570,47.620927,-122.3569883,2011-10-09 05:06:55,4647
8960,40.75096328,-73.99081707,2011-09-02 22:26:43,46
1270,42.026385,-87.72077,2011-11-20 03:08:50,87065
2390,35.92537433,-86.88339114,2011-09-06 16:03:39,709
1880,32.02997446,-81.05130315,2011-10-23 18:39:33,125600
976,28.519568,-81.376862,2011-11-13 06:39:20,1031
856,37.7864945,-121.2535589,2011-10-24 20:33:19,9107
8059,38.622567,-90.239313,2011-03-31 20:24:20,58495
5056,54.90513921,-1.38088703,2011-06-28 10:00:05,133219
7560,42.34691,-71.075836,2011-08-09 23:00:31,28162
6709,29.958514,-90.065982,2011-10-24 00:51:27,71368
6765,28.361098,-81.508985,2011-05-03 13:35:42,1231
11316,-25.1188423,-50.1746014,2011-07-20 03:28:48,9613
4326,51.739221,4.550715,2011-06-14 05:56:22,18163
10057,41.38901227,-73.51978362,2011-11-28 04:48:08,3204
3628,43.04666367,-87.89945483,2011-04-01 21:38:38,86131
8734,42.2378,-71.1321,2011-05-28 12:05:23,154067
9295,39.30216777,-76.44492567,2011-06-01 15:30:58,84700
8649,40.4409791,-74.1289561,2011-03-17 19:14:12,66098
2250,50.84518166,4.35416937,2011-10-14 06:21:04,83375
574,28.06829442,-82.57584623,2011-12-21 23:36:04,16176
4222,40.6177854,-74.0100184,2011-02-05 21:48:52,5632
3549,40.667979,-73.70541,2011-03-30 11:35:56,47905
3230,40.750765,-74.00373,2011-10-22 02:53:53,101569
3315,44.8299457,11.60762755,2011-09-26 06:38:50,4930
8311,55.941104,37.537017,2011-06-18 13:36:00,2095
9036,-6.213309,106.818864,2011-03-02 09:52:48,1839
6092,40.763523,-73.986799,2011-09-19 03:19:24,2175
1674,35.22066593,-80.943661,2011-09-08 17:11:46,3034
8961,40.8497519,-73.9347031,2011-04-01 22:06:52,102353
6174,34.04423214,-118.26591790,2011-07-16 05:04:12,1942
11211,33.01470932,-117.09031105,2011-08-18 16:16:52,11776
9761,42.3368162,-83.0512999,2011-05-31 22:26:45,104079
929,42.37104893,-87.89162,2011-04-27 02:15:28,1672
613,48.87575202,2.34920740,2011-10-14 07:17:17,74683
2370,32.781754,-96.798048,2011-02-15 20:37:45,64097
9994,45.54579327,9.32769299,2011-10-21 06:15:50,7281
735,40.7229097,-74.0021852,2011-01-01 05:37:55,1728
5869,52.533464,13.3988065,2011-07-05 08:28:26,64725
4162,36.75549321,-3.87356043,2011-04-08 08:34:24,152
5688,36.850086,-121.576135,2011-08-06 23:44:32,568
8857,46.15855481,12.82415915,2011-12-10 11:34:06,51885
218,33.77907599,-84.36686754,2011-02-05 03:48:28,1588
4824,44.40347,8.678255,2011-07-27 06:06:01,144627
10510,37.1235715,-76.5277435,2011-06-28 15:39:38,98071
10519,48.175144,16.407095,2011-05-31 15:30:26,157087
9157,42.4779503,-71.4484884,2011-05-11 21:56:47,140579
1368,32.74969097,-117.17171073,2011-10-15 01:59:38,62504
10560,-6.98082663,110.41238308,2011-10-02 23:24:11,9622
6084,45.0011488,-93.4487196,2011-08-23 21:19:24,8360
181,41.97727092,-87.90440083,2011-06-06 23:28:28,2501
984,43.63514337,-79.41819191,2011-07-08 15:24:30,739
5041,40.741168,-74.007413,2011-08-12 18:48:49,183436
4423,44.02522382,-88.54907513,2011-09-11 17:27:13,7013
561,42.79715623,-78.75114799,2011-01-28 21:13:20,14604
5608,44.53469562,11.28604889,2011-03-02 20:24:04,3858
9266,39.942684,-75.158066,2011-08-26 22:53:39,59279
2628,42.39140153,-71.03654623,2011-09-13 18:04:16,102399
3972,35.119738,-120.60866,2011-02-05 23:11:30,54841
779,40.76094332,-73.97395134,2011-05-23 12:52:50,46
1890,40.730907,-74.000729,2011-11-23 01:01:47,1892
917,35.99360933,-78.902464,2011-10-26 23:32:14,42968
127,40.585312,-73.951964,2011-06-07 17:50:25,31973
585,29.83375120,-95.377025,2011-09-12 17:51:02,47144
10336,36.11493266,-115.139747,2011-07-29 20:59:10,51909
1955,36.35201325,25.47201633,2011-09-08 13:45:07,2302
4020,37.61637306,-122.38610744,2011-05-29 17:30:04,31
6945,33.77941486,-84.41030860,2011-02-14 21:19:47,45060
9124,40.76136589,-73.72611523,2011-12-17 20:39:36,11543
6732,39.7522,-104.999,2011-05-08 23:00:15,6717
288,42.1347644,-87.758545,2011-04-01 19:22:07,102148
9900,36.11024708,-115.17182350,2011-08-26 00:27:57,1397
9695,39.1782864,-76.8516223,2011-07-30 23:18:15,12465
1291,33.429154,-111.90036,2011-02-04 23:53:31,24415
6013,32.97364,-96.843939,2011-08-09 00:24:36,181590
2318,33.8231427,-116.5463608,2011-05-09 16:41:00,55802
10491,40.7332817,-73.991012,2011-09-18 17:24:07,2698
918,30.26811283,-81.55938437,2011-11-16 00:46:17,14534
1485,41.141923,-73.2603875,2011-05-20 13:59:28,70415
166,31.551771,-84.225433,2011-01-11 16:12:32,168
10460,37.588199,-77.572541,2011-07-28 16:16:54,85894
9348,28.06088480,-82.82940388,2011-05-08 14:35:30,28547
197,34.084,-118.295,2011-05-26 01:33:24,2333
6158,34.0867392,-118.2915204,2011-04-28 21:09:16,31087
2716,41.89154388,-87.60746956,2011-01-26 21:09:31,971
2751,39.9559179,-75.168308,2011-01-29 04:14:33,45682
3023,42.10096085,-76.80520535,2011-07-09 21:28:26,11550
3260,46.5169383,7.3133623,2011-10-18 07:37:16,70369
4945,48.201604,16.3598756,2011-01-21 12:36:13,13760
5670,40.738507,-73.985703,2011-07-25 19:19:40,41986
1521,29.75309165,-95.35384172,2011-09-17 12:34:10,47144
11052,-7.112102,-34.823543,2011-06-18 01:44:17,13592
1999,59.43337977,24.75488484,2011-06-07 08:16:04,2313
8993,55.746859,37.539341,2011-11-11 05:55:53,2095
8181,40.0299007,-6.0903171,2011-04-30 11:10:24,94431
633,38.83515953,-77.10404888,2011-12-10 20:54:41,99760
929,42.38904345,-87.95598507,2011-11-11 18:16:21,1672
3670,42.33048047,-83.04642677,2011-07-10 21:33:31,56470
2534,39.28002,-76.870519,2011-04-18 22:50:12,120240
10692,55.035045,-1.436227,2011-11-01 09:50:36,10036
87,39.15634979,-74.69042717,2011-08-06 20:31:18,67026
806,33.7084971,-117.8483189,2011-01-11 17:22:49,10382
5973,53.5739737,10.0146996,2011-10-14 08:05:18,97735
3794,32.845993,-83.663331,2011-06-13 12:47:03,10645
174,34.252688,-118.531108,2011-07-12 15:39:54,2333
3451,45.4529725,9.1723005,2011-03-19 12:05:45,27753
2490,42.3745434,-71.1014926,2011-04-23 01:21:57,67645
3474,43.89899791,12.92173505,2011-05-03 15:28:15,101133
10017,38.36273432,-122.525855,2011-12-08 04:36:43,34805
3649,39.7545462,-104.9874018,2011-09-14 18:12:46,55051
1770,37.779765,-122.391753,2011-05-29 18:39:45,1788
4268,40.6880378,-73.3405681,2011-04-13 12:07:21,7601
4188,-23.5605735,-46.6700523,2011-02-08 16:35:56,209
7302,38.278878,-82.100732,2011-08-14 21:48:42,63953
1263,40.10123491,-75.193585,2011-11-11 22:02:18,1644
2458,42.992573,-73.85681,2011-03-09 19:32:18,78247
2943,41.698538,-86.179921,2011-06-25 13:13:43,176187
89,33.79822010,-84.36857343,2011-04-09 19:13:58,24142
3671,42.3387521,-71.1366593,2011-04-16 16:12:51,17295
5683,45.5189486,-122.6781002,2011-04-02 04:00:21,973
2003,41.9197103,12.4549728,2011-04-11 16:36:47,2226
10463,-27.66501920,-48.54497910,2011-06-18 15:17:42,1955
1817,33.856478,-117.770525,2011-03-09 05:34:24,39116
659,33.8206481,-84.3679117,2011-06-17 02:40:01,5560
10385,34.08955000,-118.34906101,2011-08-17 22:47:59,280
